Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,,
"Title: Estimated number of persons supervised by U.S. adult correctional systems, by correctional status, 1980-2014",,,,,,,,,,,,,,,,,,,,,,
"Data source:  Bureau of Justice Statistics, Annual Probation Survey, Annual Parole Survey, Annual Survey of Jails, Census of Jail Inmates, and National Prisoner Statistics Program, 1980-2014",,,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone],,,,,,,,,,,,,,,,,,,,,,
Date of version: 1/12/2016,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Estimated number of persons supervised by U.S. adult correctional systems, by correctional status, 1980-2014",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Incarcerated population,,,,,,,,,,,,,,,,
,,Community supervision population,,,,,,Prison,,,,,,,,,,,,,,
Year,Total correctional population/a,Total/b,Probation,Parole,,Total/c,Local jail,Total,State ,Federal,,,,,,,,,,,,
1980,"1,842,100","1,338,500","1,118,100","220,400",,"503,600","184,000","329,800","305,500","24,400",,,,,,,,,,,,
1981,"2,002,600","1,445,800","1,222,000","223,800",,"556,800","196,800","369,900","341,800","28,100",,,,,,,,,,,,
1982,"2,191,700","1,579,200","1,335,400","243,900",,"612,500","209,600","413,800","384,100","29,700",,,,,,,,,,,,
1983,"2,401,400","1,754,000","1,502,200","251,700",,"647,400","223,600","436,900","404,900","31,900",,,,,,,,,,,,
1984,"2,662,500","1,979,700","1,711,200","268,500",,"682,800","234,500","462,000","427,700","34,300",,,,,,,,,,,,
1985,"2,891,800","2,147,600","1,870,100","277,400",,"744,200","256,600","502,500","462,300","40,200",,,,,,,,,,,,
1986,"3,236,100","2,421,200","2,094,400","326,800",,"815,000","274,400","545,000","500,600","44,400",,,,,,,,,,,,
1987,"3,462,900","2,604,200","2,242,100","362,200",,"858,700","295,900","585,100","536,800","48,300",,,,,,,,,,,,
1988,"3,714,800","2,764,500","2,356,500","408,000",,"950,400","343,600","627,600","577,700","49,900",,,,,,,,,,,,
1989,"4,056,200","2,977,300","2,520,500","456,800",,"1,078,900","395,600","712,400","653,200","59,200",,,,,,,,,,,,
1990,"4,350,300","3,201,600","2,670,200","531,400",,"1,148,700","405,300","773,900","708,400","65,500",,,,,,,,,,,,
1991,"4,540,100","3,321,000","2,738,200","582,800",,"1,219,000","426,500","825,600","754,000","71,600",,,,,,,,,,,,
1992,"4,735,600","3,440,500","2,806,200","634,300",,"1,295,200","444,600","882,500","802,200","80,300",,,,,,,,,,,,
1993,"4,884,100","3,514,900","2,843,400","671,500",,"1,369,200","459,800","969,300","879,700","89,600",,,,,,,,,,,,
1994,"5,131,000","3,654,300","2,964,200","690,200",,"1,476,600","486,500","1,054,700","959,700","95,000",,,,,,,,,,,,
1995,"5,382,100","3,796,500","3,096,300","700,200",,"1,585,600","507,000","1,125,900","1,025,600","100,300",,,,,,,,,,,,
1996,"5,531,200","3,884,900","3,180,200","704,700",,"1,646,300","518,500","1,181,900","1,076,400","105,500",,,,,,,,,,,,
1997,"5,701,100","3,957,400","3,266,700","690,800",,"1,743,600","567,100","1,240,700","1,127,700","113,000",,,,,,,,,,,,
1998/d,"5,888,100","4,122,400","3,417,500","705,000",,"1,815,200","592,500","1,307,200","1,184,100","123,000",,,,,,,,,,,,
1999/d,"6,349,000","4,485,300","3,772,600","712,700",,"1,910,400","605,900","1,363,700","1,228,400","135,200",,,,,,,,,,,,
2000,"6,467,800","4,564,900","3,839,400","725,500",,"1,945,400","621,100","1,394,200","1,248,800","145,400",,,,,,,,,,,,
2001,"6,584,900","4,665,700","3,934,500","731,100",,"1,962,800","631,200","1,404,000","1,247,000","157,000",,,,,,,,,,,,
2002,"6,730,900","4,748,100","3,995,000","753,100",,"2,033,100","665,500","1,440,100","1,276,600","163,500",,,,,,,,,,,,
2003,"6,886,800","4,847,300","4,073,800","773,500",,"2,086,500","691,300","1,468,600","1,295,500","173,100",,,,,,,,,,,,
2004,"6,997,000","4,916,300","4,140,400","775,900",,"2,136,600","714,000","1,497,100","1,316,800","180,300",,,,,,,,,,,,
2005,"7,055,600","4,946,600","4,162,300","784,400",,"2,200,400","747,500","1,525,900","1,338,300","187,600",,,,,,,,,,,,
2006,"7,199,700","5,035,000","4,236,800","798,200",,"2,256,600","765,800","1,568,700","1,375,600","193,000",,,,,,,,,,,,
2007,"3,046,700","5,119,000","4,293,000","826,100",,"2,296,400","780,200","1,596,800","1,397,200","199,600",,,,,,,,,,,,
2008,"7,313,600","5,094,400","4,270,100","828,200",,"2,310,300","785,500","1,608,300","1,407,000","201,300",,,,,,,,,,,,
2009,"7,235,200","5,015,400","4,196,200","824,100",,"2,297,700","767,400","1,615,500","1,407,400","208,100",,,,,,,,,,,,
2010,"7,086,500","4,886,000","4,053,600","840,700",,"2,279,100","748,700","1,613,800","1,404,000","209,800",,,,,,,,,,,,
2011,"6,989,200","4,813,000","3,969,400","854,600",,"2,252,500","735,600","1,599,000","1,382,600","216,400",,,,,,,,,,,,
2012,"6,945,100","4,785,900","3,940,800","857,800",,"2,231,300","744,500","1,570,400","1,352,600","217,800",,,,,,,,,,,,
2013,"6,903,200","4,753,400","3,910,600","855,200",,"2,222,500","731,200","1,577,000","1,361,100","215,900",,,,,,,,,,,,
2014,"6,851,000","4,708,100","3,864,100","856,900",,"2,224,400","744,600","1,561,500","1,351,000","210,600",,,,,,,,,,,,
"Note: Estimates may not be comparable to previously published BJS tables or reports due to updated information. Counts were rounded to the nearest 100 and include estimates for nonresponding jurisdictions. All probation, parole, and prison counts are for December 31; local jail counts are for the last weekday in June. ",,,,,,,,,,,,,,,,,,,,,,
"a/Includes persons living in the community while supervised on probation or parole and incarcerated in state or federal prisons or held in local jails. Includes adjustments made to account for offenders with multiple correctional statuses to prevent double counting of individuals: prisoners held in local jails were excluded from the total incarcerated and total correctional population counts; starting in 1998, probationers who were incarcerated in prisons or local jails were excluded from the total correctional population count;  starting in 2005, parolees who were incarcerated in prisons or local jails were excluded from the total correctional population count; and starting in 2008, parolees who were also on probation were excluded from the total community supervision and total correctional population counts.",,,,,,,,,,,,,,,,,,,,,,
"b/Includes persons living in the community while supervised on probation or parole and some offenders held in a prison or local jail but who remained under the jurisdiction of a probation or parole agency. Starting in 2008, parolees who were also on probation were excluded from the total.",,,,,,,,,,,,,,,,,,,,,,
c/Prisoners held in local jails were excluded from the total to prevent double counting.,,,,,,,,,,,,,,,,,,,,,,
"d/Coverage of probation agencies was expanded. Therefore, the total correctional, total community supervision, and probation population counts may not be comparable to prior years. ",,,,,,,,,,,,,,,,,,,,,,
"Sources: Bureau of Justice Statistics, Annual Probation Survey, Annual Parole, Survey, Annual Survey of Jails, Census of Jail Inmates, and National Prisoner Statistics Program, 1980-2014.",,,,,,,,,,,,,,,,,,,,,,
